Record Number,Record Status,Record Type,File Type,Sequence Number,Parent Record Number,Parent Record Sequence Number,Filename,Filepath,SI Creation Time,SI Modification Time,SI Access Time,SI Entry Time,FN Creation Time,FN Modification Time,FN Access Time,FN Entry Time,Object ID,Birth Volume ID,Birth Object ID,Birth Domain ID,Has Standard Information,Has Attribute List,Has File Name,Has Volume Name,Has Volume Information,Has Data,Has Index Root,Has Index Allocation,Has Bitmap,Has Reparse Point,Has EA Information,Has EA,Has Logged Utility Stream,Attribute List Details,Security Descriptor,Volume Name,Volume Information,Data Attribute,Index Root,Index Allocation,Bitmap,Reparse Point,EA Information,EA,Logged Utility Stream,MD5,SHA256,SHA512,CRC32
10,Valid,In Use,File,10,5,0,$UpCase,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$UpCase
11,Valid,In Use,Directory,11,5,0,$Extend,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,False,True,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$Extend
12,Valid,In Use,File,12,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_12
13,Valid,In Use,File,13,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_13
14,Valid,In Use,File,14,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_14
15,Valid,In Use,File,15,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_15
0,Invalid,Not in Use,File,0,0,0,,,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0
0,Invalid,Not in Use,File,0,0,0,,,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0
1,Valid,In Use,File,1,5,0,$MFTMirr,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$MFTMirr
2,Valid,In Use,File,2,5,0,$LogFile,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$LogFile
3,Valid,In Use,File,3,5,0,$Volume,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,e069c3d8-b531-46bf-b20e-df0d6254aef8,00000060-0030-0000-0000-180000000400,00000012-0018-0000-3100-5f0054004200,0031002d-005f-004f-5300-530028000000,True,False,True,True,True,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$Volume
4,Valid,In Use,File,4,5,0,$AttrDef,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$AttrDef
5,Valid,In Use,Directory,5,5,0,.,,2010-04-24T04:49:13.171Z,2018-02-04T13:12:06.093Z,2018-02-05T18:43:39.921Z,2018-02-04T13:12:06.093Z,2010-04-24T04:49:13.171Z,2016-06-04T04:43:38.187Z,2016-06-04T05:46:15.796Z,2016-06-04T04:43:38.187Z,33131975-8d14-11df-9df9-005056c00008,00000050-0048-0000-0100-400000000200,00000000-0000-0000-0100-000000000000,00000040-0000-0000-0020-000000000000,True,False,True,False,False,False,True,True,True,False,False,False,True,[],None,None,None,None,None,None,None,None,None,None,None,,,,
6,Valid,In Use,File,6,5,0,$Bitmap,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$Bitmap
7,Valid,In Use,File,7,5,0,$Boot,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$Boot
8,Valid,In Use,File,8,5,0,$BadClus,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$BadClus
9,Valid,In Use,Special Index,9,5,0,$Secure,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,True,True,False,False,False,True,True,True,False,False,False,False,"[{'type': 16, 'name': '', 'vcn': 0, 'reference': 2533274790395913}, {'type': 48, 'name': '', 'vcn': 0, 'reference': 2533274790395913}, {'type': 128, 'name': '$SDS', 'vcn': 0, 'reference': 6755399441112126}, {'type': 128, 'name': '$SDS', 'vcn': 1631, 'reference': 39406496739574921}, {'type': 144, 'name': '$SDH', 'vcn': 0, 'reference': 2533274790395913}, {'type': 144, 'name': '$SII', 'vcn': 0, 'reference': 2533274790395913}, {'type': 160, 'name': '$SDH', 'vcn': 0, 'reference': 281474976738742}, {'type': 160, 'name': '$SII', 'vcn': 0, 'reference': 2533274790395913}, {'type': 176, 'name': '$ScH', 'vcn': 0, 'reference': 2533274790395913}, {'type': 176, 'name': '$SII', 'vcn': 0, 'reference': 2533274790395913}]",None,None,None,None,None,None,None,None,None,None,None,,,,\$Secure
10,Valid,In Use,File,10,5,0,$UpCase,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$UpCase
11,Valid,In Use,Directory,11,5,0,$Extend,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,,,,,True,False,True,False,False,False,True,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,\$Extend
12,Valid,In Use,File,12,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_12
13,Valid,In Use,File,13,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_13
14,Valid,In Use,File,14,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_14
15,Valid,In Use,File,15,0,0,,,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,2010-04-24T04:49:13.171Z,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,[],None,None,None,None,None,None,None,None,None,None,None,,,,OrphanedFiles\Unknown_0\Unknown_15
